	Ob.1012.c_S140_L007_R1_001
RE0908R_neg	0.0
RE0908R_pos	0.0
RE0912C_pos	7898.491350242854
RE0915C_neg	0.0
RE0915C_pos	0.0
RE0915E_neg	3.106229674813454
RE0915E_pos	30.6
RE0916C_neg	0.0
RE0916C_pos	0.0
RE0916G_neg	0.0
RE0916G_pos	0.0
RE0916R_neg	0.0
RE0916R_pos	0.0
RE0918C_neg	0.0
RE0918C_pos	0.0
RE0918G_neg	0.0
RE0918G_pos	0.0
RE0918R_neg	0.0
RE0918R_pos	0.0
RE0919C_pos	0.0
RE0919R_pos	0.0
RE0920C_pos	0.0
RE0920R_pos	0.0
RE0921C_pos	0.0
RE0921R_pos	0.0
RE0922C_pos	0.0
RE0922R_pos	0.0
RE0923C_pos	0.0
RE0923R_pos	0.0
RE0924C_pos	0.0
RE0924R_pos	0.0
RE0925C_pos	0.0
RE0925R_pos	0.0
RE0926C_neg	0.0
RE0926C_pos	0.0
RE0926E_neg	7.355203252081759
RE0926E_pos	19.574999999999996
RE0927C_pos	0.0
RE0927R_pos	0.0
RE0928C_pos	0.0
RE0928R_pos	0.0
RE0935C_neg	0.0
RE0935C_pos	0.0
RE0935E_neg	12.746920731804915
RE0935E_pos	10.8
RE0936C_neg	0.0
RE0936C_pos	0.0
RE0936E_neg	4.75
RE0936E_pos	4.75
RE0937C_neg	0.0
RE0937C_pos	0.0
RE0937E_neg	4.75
RE0937E_pos	4.75
RE0938C_neg	0.0
RE0938C_pos	0.0
RE0938E_neg	4.75
RE0938E_pos	6.5497548763976265
RE0944C_neg	0.0
RE0944C_pos	0.0
RE0944E_neg	19.281382113982925
RE0944E_pos	4.275
RE0958C_neg	0.0
RE0958C_pos	0.0
RE0958E_neg	3.106229674813454
RE0958E_pos	4.275
RE1062C_neg	0.0
RE1062C_pos	0.0
RE1062M_neg	0.0
RE1062M_pos	0.0
RE1063C_neg	0.0
RE1063C_pos	0.0
RE1064C_neg	0.0
RE1064C_pos	0.0
RE1077C_neg	0.0
RE1077C_pos	0.0
RE1096C_pos	0.0
RE1096M_pos	0.0
RE1096R_pos	0.0
RE1099C_neg	0.0
RE1099C_pos	0.0
RE1099G_neg	0.0
RE1099G_pos	0.0
RE1099L_neg	0.0
RE1099L_pos	0.0
RE1099R_neg	0.0
RE1099R_pos	0.0
RE1100C_neg	0.0
RE1100C_pos	7898.491350242857
RE1100G_neg	0.0
RE1100G_pos	0.0
RE1100L_neg	0.0
RE1100L_pos	0.0
RE1100R_neg	0.0
RE1100R_pos	0.0
RE1134C_pos	0.0
RE1134M_pos	0.0
RE1134R_pos	0.0
RE1135C_neg	0.0
RE1135C_pos	7195.2446444582265
RE1135G_neg	0.0
RE1135G_pos	0.0
RE1135L_neg	0.0
RE1135L_pos	0.0
RE1135R_neg	0.0
RE1135R_pos	0.0
RE1233C_neg	1242.518471409193
RE1233C_pos	0.0
RE1233M_neg	0.0
RE1233M_pos	0.0
RE1234C_neg	0.0
RE1234C_pos	0.0
RE1235C_neg	0.0
RE1235C_pos	0.0
RE1236C_neg	0.0
RE1236C_pos	0.0
RE1238X_neg	0.0
RE1238X_pos	0.0
RE1240C_neg	0.0
RE1240C_pos	0.0
RE1254C_neg	0.0
RE1254C_pos	48.56482028504436
RE1266C_pos	0.0
RE1303C_pos	7487.957429421669
RE1308C_pos	0.0
RE1308M_pos	0.0
RE1309C_pos	0.0
RE1309M_pos	0.0
RE1310C_pos	0.0
RE1310M_pos	0.0
RE1311C_pos	0.0
RE1311M_pos	0.0
RE1317C_neg	0.0
RE1317C_pos	0.0
RE1342C_neg	3668.986057434701
RE1342C_pos	1260.3849307223168
RE1441G_neg	0.0
RE1441G_pos	0.0
RE1441R_pos	7101.357895538386
RE1447M_neg	0.0
RE1447M_pos	2392.5228408981056
RE1447N_neg	3800.0
RE1447N_pos	9804.762890634836
RE1448N_neg	3059.953292032555
RE1448N_pos	9804.762890634835
RE1448R_neg	0.0
RE1448R_pos	7101.357895538386
RE1473C_neg	0.0
RE1473C_pos	0.0
RE1508C_neg	0.0
RE1508C_pos	0.0
RE1514M_neg	0.0
RE1514M_pos	0.0
RE1514X_neg	0.0
RE1514X_pos	0.0
RE1516M_neg	0.0
RE1516M_pos	23.00663000886079
RE1516X_neg	0.0
RE1516X_pos	0.0
RE1517M_neg	0.0
RE1517M_pos	23.0066300088608
RE1517X_neg	0.0
RE1517X_pos	0.0
RE1518M_neg	2884.7260667297933
RE1518M_pos	23.17464270858856
RE1518X_neg	0.0
RE1518X_pos	0.0
RE1519M_neg	2884.7260667297933
RE1519M_pos	23.17464270858857
RE1519X_neg	0.0
RE1519X_pos	0.0
RE1520M_neg	0.0
RE1520M_pos	23.006630008860785
RE1520X_neg	0.0
RE1520X_pos	0.0
RE1521M_neg	5462.093356739462
RE1521M_pos	23.00663000886079
RE1521X_neg	0.0
RE1521X_pos	0.0
RE1522M_neg	0.0
RE1522M_pos	23.006630008860792
RE1522X_neg	0.0
RE1522X_pos	0.0
RE1523M_neg	0.0
RE1523M_pos	23.006630008860792
RE1523X_neg	0.0
RE1523X_pos	0.0
RE1525C_neg	0.0
RE1525C_pos	0.0
RE1525M_neg	0.0
RE1525M_pos	23.006630008860782
RE1525X_neg	0.0
RE1525X_pos	0.0
RE1526C_neg	0.0
RE1526C_pos	0.0
RE1526M_neg	5462.093356739462
RE1526M_pos	23.006630008860782
RE1526X_neg	0.0
RE1526X_pos	0.0
RE1527C_neg	0.0
RE1527C_pos	0.0
RE1527M_neg	0.0
RE1527M_pos	23.006630008860803
RE1527X_neg	0.0
RE1527X_pos	0.0
RE1530C_neg	1222.9985265816308
RE1530C_pos	4172.464774635097
RE1530M_neg	22665.107783061518
RE1530M_pos	1902.7026774219808
RE1531M_neg	0.0
RE1531M_pos	23.0066300088608
RE1531X_neg	0.0
RE1531X_pos	0.0
RE1532M_neg	0.0
RE1532M_pos	23.006630008860792
RE1532X_neg	0.0
RE1532X_pos	0.0
RE1533M_neg	5462.093356739462
RE1533M_pos	23.0066300088608
RE1533X_neg	0.0
RE1533X_pos	0.0
RE1534M_neg	0.0
RE1534M_pos	23.006630008860785
RE1534X_neg	0.0
RE1534X_pos	0.0
RE1537C_pos	0.0
RE1537X_pos	0.0
RE1538C_pos	0.0
RE1538X_pos	0.0
RE1539C_pos	0.0
RE1539X_pos	0.0
RE1573M_neg	5462.093356739462
RE1573M_pos	23.006630008860782
RE1573X_neg	0.0
RE1573X_pos	0.0
RE1582C_pos	0.0
RE1582L_pos	0.0
RE1582R_pos	0.0
RE1587C_pos	0.0
RE1587L_pos	0.0
RE1587R_pos	0.0
RE1627C_neg	0.0
RE1627C_pos	0.0
RE1628C_neg	0.0
RE1628C_pos	0.0
RE1629C_neg	0.0
RE1629C_pos	0.0
RE1630C_neg	0.0
RE1630C_pos	0.0
RE1630R_neg	0.0
RE1630R_pos	0.0
RE1631C_neg	0.0
RE1631C_pos	0.0
RE1632C_pos	0.0
RE1632R_pos	0.0
RE1635C_neg	0.0
RE1635C_pos	0.0
RE1635M_neg	0.0
RE1635M_pos	0.0
RE1635R_neg	0.0
RE1635R_pos	0.0
RE1635X_neg	0.0
RE1635X_pos	0.0
RE1651C_neg	0.0
RE1651C_pos	0.0
RE1653C_neg	0.0
RE1653C_pos	0.0
RE1691M_neg	0.0
RE1691M_pos	11.936226428902621
RE1699C_pos	0.0
RE1700C_pos	0.0
RE1701C_pos	0.0
RE1702C_pos	0.0
RE1709C_neg	2850.0
RE1709C_pos	2850.0
RE1709N_neg	291.53797367293834
RE1709N_pos	291.53797367293834
RE1711C_neg	0.0
RE1711C_pos	0.0
RE1711M_neg	0.0
RE1711M_pos	0.0
RE1796C_neg	0.0
RE1796C_pos	0.0
RE1796M_neg	2233.5421285160874
RE1796M_pos	55826.184001849106
RE1796R_neg	556.5185027689856
RE1796R_pos	11655.52548758724
RE1803C_pos	0.0
RE1804C_neg	0.0
RE1804C_pos	67322.80778901055
RE1804M_neg	6764.899514867792
RE1804M_pos	65590.04188613384
RE1806C_pos	0.0
RE1806R_pos	0.0
RE1807C_neg	1239.6282922633864
RE1807C_pos	1223.847060014667
RE1807M_neg	6861.964244485194
RE1807M_pos	65590.04188613384
RE1808R_pos	0.0
RE1809C_pos	0.0
RE1809R_pos	0.0
RE1810M_neg	66195.74240662623
RE1810M_pos	11144.504519577322
RE1811C_pos	0.0
RE1811R_pos	0.0
RE1812C_pos	0.0
RE1812R_pos	0.0
RE1815C_neg	0.0
RE1815C_pos	0.0
RE1815M_neg	0.0
RE1815M_pos	0.0
RE1815R_neg	0.0
RE1815R_pos	0.0
RE1815X_neg	0.0
RE1815X_pos	0.0
RE1816C_neg	0.0
RE1816C_pos	0.0
RE1816M_neg	0.0
RE1816M_pos	0.0
RE1816R_neg	0.0
RE1816R_pos	0.0
RE1816X_neg	0.0
RE1816X_pos	0.0
RE1817C_neg	0.0
RE1817C_pos	0.0
RE1817M_neg	0.0
RE1817M_pos	0.0
RE1817R_neg	0.0
RE1817R_pos	0.0
RE1817X_neg	0.0
RE1817X_pos	0.0
RE1818C_neg	0.0
RE1818C_pos	0.0
RE1818M_neg	0.0
RE1818M_pos	0.0
RE1818R_neg	0.0
RE1818R_pos	0.0
RE1818X_neg	0.0
RE1818X_pos	0.0
RE1819C_neg	0.0
RE1819C_pos	0.0
RE1819M_neg	0.0
RE1819M_pos	0.0
RE1819X_neg	0.0
RE1819X_pos	0.0
RE1826C_pos	67322.80778901056
RE1826M_pos	0.0
RE1827C_neg	0.0
RE1827C_pos	0.0
RE1827M_neg	0.0
RE1827M_pos	0.0
RE1828C_pos	0.0
RE1828M_pos	0.0
RE1829C_neg	0.0
RE1829C_pos	0.0
RE1829M_neg	0.0
RE1829M_pos	0.0
RE1830C_neg	0.0
RE1830C_pos	0.0
RE1830M_neg	0.0
RE1830M_pos	0.0
RE1834C_pos	7182.128169184839
RE1834M_neg	0.0
RE1834M_pos	0.0
RE1834X_neg	0.0
RE1834X_pos	0.0
RE1835C_pos	3190.3184973798243
RE1835M_neg	0.0
RE1835M_pos	0.0
RE1835X_neg	0.0
RE1835X_pos	0.0
RE1836C_neg	0.0
RE1836C_pos	0.0
RE1836M_neg	0.0
RE1836M_pos	0.0
RE1836X_pos	15760.208771995325
RE1845C_neg	3234.6296018605535
RE1845C_pos	4184.6296018605535
RE1845X_neg	4184.6296018605535
RE1845X_pos	3234.6296018605535
RE1846C_neg	0.0
RE1846C_pos	0.0
RE1846X_neg	0.0
RE1846X_pos	0.0
RE1860C_neg	0.0
RE1860C_pos	0.0
RE1860E_neg	4.374552043837912
RE1860E_pos	4.504438165199079
RE1897C_neg	4021.5730085623763
RE1897C_pos	31736.607123521153
RE1898C_neg	4021.5730085623763
RE1898C_pos	31736.60712352115
RE1899C_neg	0.0
RE1899C_pos	0.0
RE1901R_neg	4750.0
RE1901R_pos	4750.0
RE1903R_neg	2850.0
RE1903R_pos	2850.0
RE1904C_pos	0.0
RE1904R_pos	0.0
RE1905C_pos	0.0
RE1905R_pos	0.0
RE1906C_pos	0.0
RE1906R_pos	0.0
RE1907C_neg	0.0
RE1907C_pos	0.0
RE1915C_neg	0.0
RE1915C_pos	0.0
RE1916C_neg	0.0
RE1916C_pos	0.0
RE1916X_neg	0.0
RE1916X_pos	0.0
RE1917C_neg	0.0
RE1917C_pos	0.0
RE1918C_neg	0.0
RE1918C_pos	0.0
RE1919C_neg	0.0
RE1919C_pos	0.0
RE1920C_pos	0.0
RE1921C_neg	0.0
RE1921C_pos	0.0
RE1922C_pos	0.0
RE1923C_pos	0.0
RE1925C_neg	0.0
RE1925C_pos	0.0
RE1927C_neg	0.0
RE1927C_pos	0.0
RE1933C_neg	0.0
RE1933C_pos	0.0
RE1938C_pos	0.0
RE1938R_pos	0.0
RE1941C_pos	0.0
RE1941R_pos	0.0
RE1942C_pos	0.0
RE1942R_pos	0.0
RE1943C_pos	0.0
RE1943R_pos	0.0
RE1944C_neg	0.0
RE1944C_pos	0.0
RE1952C_neg	0.0
RE1952C_pos	0.0
RE1952R_neg	0.0
RE1952R_pos	0.0
RE1952X_neg	0.0
RE1952X_pos	0.0
RE1954C_neg	0.0
RE1954C_pos	0.0
RE1956C_neg	0.0
RE1956C_pos	0.0
RE1956R_neg	0.0
RE1956R_pos	0.0
RE1956X_neg	0.0
RE1956X_pos	0.0
RE1957G_neg	0.0
RE1957G_pos	0.0
RE1957R_pos	7101.357895538386
RE1978C_neg	0.0
RE1978C_pos	0.0
RE2026C_neg	0.0
RE2026C_pos	0.0
RE2027C_neg	0.0
RE2027C_pos	0.0
RE2030M_neg	0.0
RE2030M_pos	0.0
RE2031M_neg	0.0
RE2031M_pos	0.0
RE2032M_neg	0.0
RE2032M_pos	0.0
RE2034C_neg	0.0
RE2034C_pos	0.0
RE2040C_neg	0.0
RE2040C_pos	0.0
RE2041C_neg	0.0
RE2041C_pos	0.0
RE2048N_pos	0.0
RE2048R_pos	0.0
RE2049C_neg	0.0
RE2049C_pos	0.0
RE2050C_pos	0.0
RE2050R_pos	0.0
RE2051C_neg	0.0
RE2051C_pos	0.0
RE2051G_neg	0.0
RE2051G_pos	0.0
RE2051R_neg	0.0
RE2051R_pos	0.0
RE2067C_neg	0.0
RE2067C_pos	0.0
RE2068C_neg	0.0
RE2068C_pos	0.0
RE2069C_neg	16.26326110456575
RE2069C_pos	4.521087034855251
RE2070C_neg	0.0
RE2070C_pos	0.0
RE2078M_neg	0.0
RE2078M_pos	0.0
RE2079R_neg	2850.0
RE2079R_pos	2850.0
RE2080C_neg	0.0
RE2080C_pos	0.0
RE2081C_neg	0.0
RE2081C_pos	0.0
RE2111M_neg	0.0
RE2111M_pos	0.0
RE2112C_pos	0.0
RE2112R_pos	0.0
RE2117M_neg	0.0
RE2117M_pos	0.0
RE2122C_pos	0.0
RE2124C_pos	0.0
RE2127C_pos	0.0
RE2128C_neg	0.0
RE2128C_pos	0.0
RE2129C_neg	0.0
RE2129C_pos	0.0
RE2130C_neg	0.0
RE2130C_pos	0.0
RE2131C_neg	0.0
RE2131C_pos	0.0
RE2132C_neg	0.0
RE2132C_pos	0.0
RE2133C_pos	0.0
RE2138C_neg	0.0
RE2138C_pos	0.0
RE2139C_neg	0.0
RE2139C_pos	0.0
RE2140C_neg	0.0
RE2140C_pos	0.0
RE2141C_neg	0.0
RE2141C_pos	0.0
RE2146C_pos	0.0
RE2146R_pos	0.0
RE2147C_pos	2683.228760271287
RE2147R_pos	0.0
RE2149C_pos	0.0
RE2149R_pos	0.0
RE2150C_pos	0.0
RE2150R_pos	0.0
RE2151C_pos	0.0
RE2151R_pos	0.0
RE2152C_neg	0.0
RE2152C_pos	0.0
RE2154C_neg	0.0
RE2154C_pos	0.0
RE2155C_pos	0.0
RE2155R_pos	0.0
RE2156M_neg	0.0
RE2156M_pos	0.0
RE2202C_neg	0.0
RE2202C_pos	0.0
RE2203C_neg	0.0
RE2203C_pos	0.0
RE2220C_pos	0.0
RE2221C_pos	0.0
RE2221M_pos	0.0
RE2223M_neg	0.0
RE2223M_pos	0.0
RE2235C_pos	0.0
RE2235R_pos	0.0
RE2240C_pos	49910.04052713322
RE2248C_pos	0.0
RE2249C_pos	0.0
RE2250C_neg	0.0
RE2250C_pos	0.0
RE2251C_neg	0.0
RE2251C_pos	0.0
RE2252C_neg	0.0
RE2252C_pos	0.0
RE2269C_neg	0.0
RE2269C_pos	0.0
RE2269E_neg	5.7
RE2269E_pos	23.29162888563455
RE2270C_neg	0.0
RE2270C_pos	0.0
RE2270E_neg	4.275
RE2270E_pos	14.099999999999998
RE2272C_neg	0.0
RE2272C_pos	0.0
RE2272L_neg	0.0
RE2272L_pos	0.0
RE2273C_neg	0.0
RE2273C_pos	0.0
RE2273E_neg	4.75
RE2273E_pos	4.75
RE2292C_neg	0.0
RE2292C_pos	0.0
RE2296C_neg	0.0
RE2296C_pos	0.0
RE2296X_neg	0.0
RE2296X_pos	0.0
RE2304E_neg	5.7
RE2304E_pos	17.949999999999996
RE2306C_neg	0.0
RE2306C_pos	0.0
RE2318C_neg	0.0
RE2318C_pos	0.0
RE2318M_neg	0.0
RE2318M_pos	0.0
RE2318R_neg	0.0
RE2318R_pos	0.0
RE2318X_neg	0.0
RE2318X_pos	0.0
RE2319C_neg	0.0
RE2319C_pos	0.0
RE2319M_neg	0.0
RE2319M_pos	0.0
RE2319R_neg	0.0
RE2319R_pos	0.0
RE2319X_neg	0.0
RE2319X_pos	0.0
RE2327C_neg	0.0
RE2327C_pos	0.0
RE2333C_neg	0.0
RE2333C_pos	0.0
RE2334C_neg	0.0
RE2334C_pos	0.0
RE2335C_neg	0.0
RE2335C_pos	0.0
RE2346C_neg	0.0
RE2346C_pos	0.0
RE2349C_neg	1242.518471409193
RE2349C_pos	11.717077147014875
RE2349M_neg	0.0
RE2349M_pos	0.0
RE2360C_neg	0.0
RE2360C_pos	0.0
RE2360N_neg	0.0
RE2360N_pos	0.0
RE2373C_neg	0.0
RE2373C_pos	0.0
RE2375C_neg	0.0
RE2375C_pos	0.0
RE2377C_neg	0.0
RE2377C_pos	0.0
RE2382C_pos	0.0
RE2382R_pos	0.0
RE2383C_pos	0.0
RE2383R_pos	0.0
RE2384C_pos	0.0
RE2386C_neg	0.0
RE2386C_pos	0.0
RE2387C_pos	0.0
RE2387R_pos	0.0
RE2398C_pos	0.0
RE2398R_pos	0.0
RE2404C_pos	13743.039535936365
RE2404R_pos	0.0
RE2405C_pos	13743.039535936365
RE2405R_pos	0.0
RE2407C_neg	0.0
RE2407C_pos	0.0
RE2410C_neg	0.0
RE2410C_pos	0.0
RE2410N_neg	0.0
RE2410N_pos	0.0
RE2426C_neg	6236.198660503543
RE2426C_pos	0.0
RE2427M_neg	0.0
RE2427M_pos	0.0
RE2428M_neg	0.0
RE2428M_pos	0.0
RE2429M_neg	0.0
RE2429M_pos	0.0
RE2439C_pos	0.0
RE2440C_neg	0.0
RE2440C_pos	0.0
RE2442C_neg	0.0
RE2442C_pos	0.0
RE2443C_neg	0.0
RE2443C_pos	0.0
RE2443M_neg	0.0
RE2443M_pos	0.0
RE2444C_neg	0.0
RE2444C_pos	0.0
RE2445C_neg	0.0
RE2445C_pos	0.0
RE2445E_neg	4.75
RE2445E_pos	4.75
RE2452C_neg	0.0
RE2452C_pos	0.0
RE2453M_neg	0.0
RE2453M_pos	0.0
RE2454M_neg	0.0
RE2454M_pos	0.0
RE2459C_neg	0.0
RE2459C_pos	0.0
RE2474C_pos	0.0
RE2474R_pos	0.0
RE2476C_neg	0.0
RE2476C_pos	0.0
RE2477C_pos	0.0
RE2493C_pos	0.0
RE2513C_neg	0.0
RE2513C_pos	0.0
RE2513E_neg	0.0
RE2513E_pos	8022.013065152107
RE2513L_neg	0.0
RE2513L_pos	0.0
RE2513N_neg	0.0
RE2513N_pos	0.0
RE2514C_neg	0.0
RE2514C_pos	0.0
RE2514E_neg	5.454438165199079
RE2514E_pos	5.324552043837912
RE2514L_neg	0.0
RE2514L_pos	0.0
RE2514N_neg	0.0
RE2514N_pos	0.0
RE2520C_neg	0.0
RE2520C_pos	0.0
RE2521C_neg	0.0
RE2521C_pos	0.0
RE2522C_neg	0.0
RE2522C_pos	0.0
RE2522X_neg	0.0
RE2522X_pos	0.0
RE2523C_neg	0.0
RE2523C_pos	0.0
RE2523X_neg	0.0
RE2523X_pos	0.0
RE2524C_neg	0.0
RE2524C_pos	0.0
RE2524X_neg	0.0
RE2524X_pos	0.0
RE2525C_neg	0.0
RE2525C_pos	0.0
RE2525X_neg	0.0
RE2525X_pos	0.0
RE2526C_neg	0.0
RE2526C_pos	0.0
RE2533C_neg	0.0
RE2533C_pos	0.0
RE2541C_neg	0.0
RE2541C_pos	13743.039535936367
RE2541E_neg	5.324552043837913
RE2541E_pos	5.454438165199079
RE2541L_neg	0.0
RE2541L_pos	0.0
RE2562C_pos	0.0
RE2563C_neg	0.0
RE2563C_pos	0.0
RE2594C_neg	0.0
RE2594C_pos	0.0
RE2596C_neg	0.0
RE2596C_pos	0.0
RE2601C_neg	0.0
RE2601C_pos	0.0
RE2622C_pos	0.0
RE2622R_pos	0.0
RE2624M_neg	0.0
RE2624M_pos	0.0
RE2624X_neg	0.0
RE2624X_pos	0.0
RE2625C_neg	8026.42594658227
RE2625C_pos	68598.83984913114
RE2625M_neg	7303.862593050182
RE2625M_pos	64565.0547641712
RE2626C_neg	1271.6405735029402
RE2626C_pos	1255.8593412542211
RE2626M_neg	7336.206198201436
RE2626M_pos	350.62426146790614
RE2632C_pos	0.0
RE2632M_pos	0.0
RE2633C_neg	0.0
RE2633C_pos	0.0
RE2633R_neg	0.0
RE2633R_pos	0.0
RE2635C_neg	0.0
RE2635C_pos	0.0
RE2635R_neg	0.0
RE2635R_pos	0.0
RE2636C_pos	0.0
RE2636R_pos	0.0
RE2637X_neg	0.0
RE2637X_pos	0.0
RE2638X_neg	0.0
RE2638X_pos	0.0
RE2640C_neg	0.0
RE2640C_pos	0.0
RE2642C_neg	0.0
RE2642C_pos	0.0
RE2644C_neg	0.0
RE2644C_pos	0.0
RE2649C_neg	4.587695867020776
RE2649C_pos	2851.915672865686
RE2649M_pos	4330.192729363546
RE2649X_neg	0.0
RE2649X_pos	0.0
RE2651R_neg	4750.0
RE2651R_pos	4750.0
RE2655R_neg	4750.0
RE2655R_pos	4750.0
RE2658C_neg	0.0
RE2658C_pos	0.0
RE2658R_neg	4750.0
RE2658R_pos	4750.0
RE2659R_neg	2850.0
RE2659R_pos	2850.0
RE2660C_neg	2850.0
RE2660C_pos	2850.0
RE2660N_neg	291.53797367293834
RE2660N_pos	291.53797367293834
RE2666C_pos	8318.376901315993
RE2666G_pos	8821.650414503276
RE2675C_pos	29302.54133243433
RE2677C_pos	37874.30929926585
RE2677E_pos	5.7
RE2677G_pos	21591.797910064914
RE2677N_pos	0.0
RE2677R_pos	0.0
RE2680C_pos	0.0
RE2680G_pos	0.0
RE2705C_neg	0.0
RE2705C_pos	0.0
RE2717L_neg	0.0
RE2717L_pos	0.0
RE2718C_pos	0.0
RE2718G_pos	0.0
RE2759X_neg	314.29874761820577
RE2759X_pos	314.29874761820577
RE2766C_neg	0.0
RE2766C_pos	0.0
RE2768C_pos	0.0
RE2768M_pos	0.0
RE2768R_pos	0.0
RE2782C_neg	0.0
RE2782C_pos	0.0
RE2799C_neg	132.25869564212516
RE2799C_pos	25.1881245332275
RE2813C_neg	0.0
RE2813C_pos	0.0
RE2814M_neg	11165.15509892788
RE2814M_pos	2233.5421285160874
RE2814R_neg	11596.911360847374
RE2814R_pos	11165.15509892788
RE2848C_neg	0.0
RE2848C_pos	0.0
RE2849C_neg	0.0
RE2849C_pos	0.0
RE2850C_neg	0.0
RE2850C_pos	0.0
RE2851C_neg	0.0
RE2851C_pos	0.0
RE2852C_neg	0.0
RE2852C_pos	0.0
RE2853C_neg	0.0
RE2853C_pos	0.0
RE2854C_neg	0.0
RE2854C_pos	0.0
RE2856C_pos	0.0
RE2857C_pos	0.0
RE2858C_pos	0.0
RE2859C_pos	0.0
RE2860C_pos	0.0
RE2861C_pos	0.0
RE2862C_pos	0.0
RE2863C_pos	0.0
RE2864C_neg	0.0
RE2864C_pos	0.0
RE2865C_neg	0.0
RE2865C_pos	0.0
RE2866C_neg	0.0
RE2866C_pos	0.0
RE2867C_neg	0.0
RE2867C_pos	0.0
RE2868C_neg	0.0
RE2868C_pos	0.0
RE2869C_neg	0.0
RE2869C_pos	0.0
RE2870C_neg	0.0
RE2870C_pos	0.0
RE2871C_neg	0.0
RE2871C_pos	0.0
RE2872C_neg	0.0
RE2872C_pos	0.0
RE2873C_neg	0.0
RE2873C_pos	0.0
RE2874C_neg	0.0
RE2874C_pos	0.0
RE2875C_neg	0.0
RE2875C_pos	0.0
RE2876C_neg	0.0
RE2876C_pos	0.0
RE2877C_neg	0.0
RE2877C_pos	0.0
RE2878C_neg	0.0
RE2878C_pos	0.0
RE2880C_neg	0.0
RE2880C_pos	0.0
RE2888C_neg	0.0
RE2888C_pos	0.0
RE2888E_neg	4.75
RE2888E_pos	16057.883212431809
RE2888N_neg	0.0
RE2888N_pos	0.0
RE2897C_neg	0.0
RE2897C_pos	0.0
RE2899C_neg	0.0
RE2899C_pos	0.0
RE2908C_neg	0.0
RE2908C_pos	0.0
RE2908M_neg	0.0
RE2908M_pos	0.0
RE2908X_neg	0.0
RE2908X_pos	0.0
RE2909C_neg	0.0
RE2909C_pos	0.0
RE2909M_neg	0.0
RE2909M_pos	0.0
RE2909X_neg	0.0
RE2909X_pos	0.0
RE2910C_neg	0.0
RE2910C_pos	0.0
RE2910M_neg	0.0
RE2910M_pos	0.0
RE2910X_neg	0.0
RE2910X_pos	0.0
RE2912M_neg	0.0
RE2912M_pos	0.0
RE2912X_neg	0.0
RE2912X_pos	0.0
RE2913M_neg	0.0
RE2913M_pos	0.0
RE2913X_neg	0.0
RE2913X_pos	0.0
RE2914M_neg	0.0
RE2914M_pos	0.0
RE2914X_neg	0.0
RE2914X_pos	0.0
RE2915M_neg	0.0
RE2915M_pos	0.0
RE2915X_neg	0.0
RE2915X_pos	0.0
RE2916M_neg	0.0
RE2916M_pos	0.0
RE2916X_neg	0.0
RE2916X_pos	0.0
RE2917M_neg	0.0
RE2917M_pos	0.0
RE2917X_neg	0.0
RE2917X_pos	0.0
RE2919M_neg	0.0
RE2919M_pos	0.0
RE2919X_neg	0.0
RE2919X_pos	0.0
RE2920M_neg	0.0
RE2920M_pos	0.0
RE2920X_neg	0.0
RE2920X_pos	0.0
RE2921M_neg	0.0
RE2921M_pos	0.0
RE2921X_neg	0.0
RE2921X_pos	0.0
RE2948C_neg	0.0
RE2948C_pos	0.0
RE2954C_neg	379.09607070940297
RE2954C_pos	3606.2674253232594
RE2958C_neg	0.0
RE2958C_pos	0.0
RE2972G_neg	0.0
RE2972G_pos	0.0
RE2972M_pos	2392.5228408981056
RE2972R_neg	0.0
RE2972R_pos	0.0
RE2973C_neg	5498.8113328555055
RE2973C_pos	3692.799933790284
RE2973G_neg	0.0
RE2973G_pos	0.0
RE2973N_neg	11253.113833430185
RE2973N_pos	3059.953292032555
RE2973R_neg	7718.438271378978
RE2973R_pos	0.0
RE2974C_neg	3692.7999337902843
RE2974C_pos	5498.8113328555055
RE2974G_neg	0.0
RE2974G_pos	0.0
RE2974N_neg	3059.953292032555
RE2974N_pos	11253.113833430183
RE2974R_neg	0.0
RE2974R_pos	7718.438271378978
RE2975C_pos	0.0
RE2975M_pos	0.0
RE2985M_pos	0.0
RE2985X_pos	289.3793877376525
RE2986X_neg	0.0
RE2986X_pos	289.37938773765245
RE2987X_neg	0.0
RE2987X_pos	289.3793877376525
RE2988X_neg	0.0
RE2988X_pos	289.3793877376525
RE2989X_neg	0.0
RE2989X_pos	0.0
RE2990X_neg	0.0
RE2990X_pos	0.0
RE2991X_neg	0.0
RE2991X_pos	0.0
RE2992M_neg	0.0
RE2992M_pos	0.0
RE2992X_neg	0.0
RE2992X_pos	0.0
RE2993X_neg	0.0
RE2993X_pos	0.0
RE2994X_pos	0.0
RE2995M_neg	0.0
RE2995M_pos	0.0
RE2995X_neg	0.0
RE2995X_pos	0.0
RE2996X_neg	0.0
RE2996X_pos	289.3793877376525
RE2997X_pos	0.0
RE2998M_pos	2884.7260667297933
RE2999M_neg	0.0
RE2999M_pos	5462.093356739462
RE3000M_neg	0.0
RE3000M_pos	5462.093356739462
RE3001M_neg	0.0
RE3001M_pos	5462.093356739462
RE3002X_neg	289.3793877376525
RE3002X_pos	0.0
RE3003M_neg	5462.093356739464
RE3003M_pos	0.0
RE3004M_neg	0.0
RE3004M_pos	5462.093356739462
RE3005M_neg	0.0
RE3005M_pos	5462.093356739462
RE3006M_neg	0.0
